1,8611,861142,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,µµÄÞµØÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,‘å’Ê“ì,0,0,1,0,0,0
1,8611,861141,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,µµÄÞµØ·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,‘å’Ê–k,0,0,1,0,0,0
1,8612,861272,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,¶²Ö³,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,ŠJ—z,0,0,0,0,0,0
1,8826,882683,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,¶Ð¼ÍÞÂ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,ã•W’Ã,0,0,0,0,0,0
1,8611,861151,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,¶ÜÆ¼,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,ì¼,0,0,1,0,0,0
1,8611,861145,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,·ÀÅ¶,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,–k’†,0,0,0,0,0,0
1,8611,861152,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,·ÀÏÁ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,–k’¬,0,0,1,0,0,0
1,8611,861147,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,·®³ØÂ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,‹¤—§,0,0,0,0,0,0
1,8611,861136,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,·®³Ü,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,‹¦˜a,0,0,0,0,0,0
1,8826,882682,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,¹ÈÍÞÂ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,Œvª•Ê,0,0,0,0,0,0
1,8611,861153,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,»¸×¶Þµ¶,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,÷ƒP‹u,0,0,1,0,0,0
1,8611,861137,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,ÀÜ×ÊÞ¼,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,•U‹´,0,0,0,0,0,0
1,8826,882681,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ä³ÎÛ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“––y,0,0,0,0,0,0
1,8611,861143,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ä³ÎÛÎÝÄÞµØ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“––y–{’Ê,0,0,0,0,0,0
1,8611,861139,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,ÄÖµ¶,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,–L‰ª,0,0,0,0,0,0
1,8611,861156,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Å×ËÞ¶Þµ¶,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,•À”üƒP‹u,0,0,1,0,0,0
1,8826,882685,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Æ¼À¹,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,¼’|,0,0,0,0,0,0
1,8611,861157,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Æ¼ÏÁ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,¼’¬,0,0,1,0,0,0
1,8611,861101,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Æ¼1¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,¼ˆêð“ì,0,0,1,0,0,0
1,8611,861121,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Æ¼1¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,¼ˆêð–k,0,0,1,0,0,0
1,8611,861102,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Æ¼2¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,¼“ñð“ì,0,0,1,0,0,0
1,8611,861122,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Æ¼2¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,¼“ñð–k,0,0,1,0,0,0
1,8611,861103,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Æ¼3¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,¼ŽOð“ì,0,0,1,0,0,0
1,8611,861123,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Æ¼3¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,¼ŽOð–k,0,0,1,0,0,0
1,8611,861104,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Æ¼4¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,¼Žlð“ì,0,0,1,0,0,0
1,8611,861124,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Æ¼4¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,¼Žlð–k,0,0,1,0,0,0
1,8611,861105,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Æ¼5¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,¼ŒÜð“ì,0,0,1,0,0,0
1,8611,861125,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Æ¼5¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,¼ŒÜð–k,0,0,1,0,0,0
1,8611,861106,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Æ¼6¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,¼˜Zð“ì,0,0,1,0,0,0
1,8611,861126,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Æ¼6¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,¼˜Zð–k,0,0,1,0,0,0
1,8611,861107,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Æ¼7¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,¼Žµð“ì,0,0,1,0,0,0
1,8611,861127,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Æ¼7¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,¼Žµð–k,0,0,1,0,0,0
1,8611,861108,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Æ¼8¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,¼”ªð“ì,0,0,1,0,0,0
1,8611,861128,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Æ¼8¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,¼”ªð–k,0,0,1,0,0,0
1,8611,861109,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Æ¼9¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,¼‹ãð“ì,0,0,1,0,0,0
1,8611,861129,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Æ¼9¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,¼‹ãð–k,0,0,1,0,0,0
1,8611,861110,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Æ¼10¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,¼\ð“ì,0,0,1,0,0,0
1,8611,861130,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Æ¼10¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,¼\ð–k,0,0,1,0,0,0
1,8611,861111,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Æ¼11¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,¼\ˆêð“ì,0,0,1,0,0,0
1,8611,861131,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Æ¼11¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,¼\ˆêð–k,0,0,1,0,0,0
1,8611,861112,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Æ¼12¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,¼\“ñð“ì,0,0,1,0,0,0
1,8611,861132,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Æ¼12¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,¼\“ñð–k,0,0,1,0,0,0
1,8611,861133,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Æ¼13¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,¼\ŽOð–k,0,0,1,0,0,0
1,8611,861134,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Æ¼14¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,¼\Žlð–k,0,0,1,0,0,0
1,8611,861001,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼1¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œˆêð“ì,0,0,1,0,0,0
1,8611,861041,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼1¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œˆêð–k,0,0,1,0,0,0
1,8611,861002,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼2¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ“ñð“ì,0,0,1,0,0,0
1,8611,861042,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼2¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ“ñð–k,0,0,1,0,0,0
1,8611,861003,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼3¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“ŒŽOð“ì,0,0,1,0,0,0
1,8611,861043,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼3¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“ŒŽOð–k,0,0,1,0,0,0
1,8611,861004,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼4¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“ŒŽlð“ì,0,0,1,0,0,0
1,8611,861044,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼4¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“ŒŽlð–k,0,0,1,0,0,0
1,8611,861005,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼5¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“ŒŒÜð“ì,0,0,1,0,0,0
1,8611,861045,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼5¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“ŒŒÜð–k,0,0,1,0,0,0
1,8611,861006,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼6¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ˜Zð“ì,0,0,1,0,0,0
1,8611,861046,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼6¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ˜Zð–k,0,0,1,0,0,0
1,8611,861007,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼7¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“ŒŽµð“ì,0,0,1,0,0,0
1,8611,861047,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼7¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“ŒŽµð–k,0,0,1,0,0,0
1,8611,861008,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼8¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ”ªð“ì,0,0,1,0,0,0
1,8611,861048,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼8¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ”ªð–k,0,0,1,0,0,0
1,8611,861009,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼9¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ‹ãð“ì,0,0,1,0,0,0
1,8611,861049,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼9¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ‹ãð–k,0,0,1,0,0,0
1,8611,861010,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼10¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ\ð“ì,0,0,1,0,0,0
1,8611,861050,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼10¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ\ð–k,0,0,1,0,0,0
1,8611,861011,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼11¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ\ˆêð“ì,0,0,1,0,0,0
1,8611,861051,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼11¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ\ˆêð–k,0,0,1,0,0,0
1,8611,861012,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼12¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ\“ñð“ì,0,0,1,0,0,0
1,8611,861052,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼12¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ\“ñð–k,0,0,1,0,0,0
1,8611,861013,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼13¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ\ŽOð“ì,0,0,1,0,0,0
1,8611,861053,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼13¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ\ŽOð–k,0,0,1,0,0,0
1,8611,861014,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼14¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ\Žlð“ì,0,0,1,0,0,0
1,8611,861054,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼14¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ\Žlð–k,0,0,1,0,0,0
1,8611,861015,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼15¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ\ŒÜð“ì,0,0,1,0,0,0
1,8611,861055,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼15¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ\ŒÜð–k,0,0,1,0,0,0
1,8611,861016,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼16¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ\˜Zð“ì,0,0,1,0,0,0
1,8611,861056,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼16¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ\˜Zð–k,0,0,1,0,0,0
1,8611,861017,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼17¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ\Žµð“ì,0,0,1,0,0,0
1,8611,861057,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼17¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ\Žµð–k,0,0,1,0,0,0
1,8611,861018,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼18¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ\”ªð“ì,0,0,1,0,0,0
1,8611,861058,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼18¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ\”ªð–k,0,0,1,0,0,0
1,8611,861019,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼19¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ\‹ãð“ì,0,0,1,0,0,0
1,8611,861059,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼19¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ\‹ãð–k,0,0,1,0,0,0
1,8611,861020,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼20¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ“ñ\ð“ì,0,0,1,0,0,0
1,8611,861060,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼20¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ“ñ\ð–k,0,0,1,0,0,0
1,8611,861021,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼21¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ“ñ\ˆêð“ì,0,0,1,0,0,0
1,8611,861061,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼21¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ“ñ\ˆêð–k,0,0,1,0,0,0
1,8611,861022,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼22¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ“ñ\“ñð“ì,0,0,1,0,0,0
1,8611,861062,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼22¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ“ñ\“ñð–k,0,0,1,0,0,0
1,8611,861023,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼23¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ“ñ\ŽOð“ì,0,0,1,0,0,0
1,8611,861063,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼23¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ“ñ\ŽOð–k,0,0,1,0,0,0
1,8611,861024,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼24¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ“ñ\Žlð“ì,0,0,1,0,0,0
1,8611,861064,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼24¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ“ñ\Žlð–k,0,0,1,0,0,0
1,8611,861025,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼25¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ“ñ\ŒÜð“ì,0,0,1,0,0,0
1,8611,861065,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼25¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ“ñ\ŒÜð–k,0,0,1,0,0,0
1,8611,861026,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼26¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ“ñ\˜Zð“ì,0,0,1,0,0,0
1,8611,861066,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼26¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ“ñ\˜Zð–k,0,0,1,0,0,0
1,8611,861027,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼27¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ“ñ\Žµð“ì,0,0,1,0,0,0
1,8611,861067,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼27¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ“ñ\Žµð–k,0,0,1,0,0,0
1,8611,861028,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼28¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ“ñ\”ªð“ì,0,0,1,0,0,0
1,8611,861068,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼28¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ“ñ\”ªð–k,0,0,1,0,0,0
1,8611,861029,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼29¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ“ñ\‹ãð“ì,0,0,1,0,0,0
1,8611,861069,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼29¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“Œ“ñ\‹ãð–k,0,0,1,0,0,0
1,8611,861030,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼30¼Þ®³ÐÅÐ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“ŒŽO\ð“ì,0,0,1,0,0,0
1,8611,861070,Î¯¶²ÄÞ³,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁ®³,Ë¶Þ¼30¼Þ®³·À,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,“ŒŽO\ð–k,0,0,1,0,0,0
